*N**ASA/IPAC* *E**XTRAGALACTIC* *D**ATABASE*

Help </help/objresult_help.html> | Comment </forms/comment.html> | NED
Home </index.html>


    You have selected the following parameters to search on.

RA: Unconstrained
DEC: Unconstrained
GLON: Unconstrained
GLAT: Unconstrained
Redshift: Less Than 0.030000
Flux density: Unconstrained
Flux ratio: Unconstrained
Include ANY Object Type: GClusters
Exclude ANY Object Type:


  NED results for your specified parameters:

297 object(s) found in NED.
retrieving them may take a while ...


      297 objects found in NED.    Skyplot(first 100)
      </results/skyfile_9898.html>


      Object list is sorted on RA or Longitude

*
              Object Name                 EquJ2000.0               Velocity/Redshift    Dist.        Number of        
 No.     (* => Essential Note)       RA               DEC  Type     km/s       z   Qual arcmin Refs Notes Phot Posn Vel/z Assoc Images
*1   </cgi-bin/nph-objsearch?search_type=Obj_id&objid=67016&objname=1&img_stamp=YES>  HCG 099                        00h00m43.7s +28d23m20s GGroup   8694  0.029000         0.0   21 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=67016&objname=HCG%20099>     1 </cgi-bin/nph-datasearch?search_type=Note_id&objid=67016&objname=HCG%20099>    0    0     1 </cgi-bin/nph-datasearch?search_type=z_id&objid=67016&objname=HCG%20099>     0 Retrieve </cgi-bin/nph-imgdata?objid=67016&objname=HCG%20099>
111 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=2811028&objname=111&img_stamp=YES>  WBL 222                        09h26m26.8s +22d05m58s GGroup   7768  0.025910         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=2811028&objname=WBL%20222>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=2811028&objname=WBL%20222>
112 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=2811029&objname=112&img_stamp=YES>  WBL 223                        09h27m15.5s +23d00m56s GGroup   7495  0.025000         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=2811029&objname=WBL%20223>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=2811029&objname=WBL%20223>
113 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=331717&objname=113&img_stamp=YES>  WBL 224                        09h27m51.8s +30d01m55s GGroup   8117  0.027075         0.0   10 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=331717&objname=WBL%20224>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=331717&objname=WBL%20224>
114 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=136850&objname=114&img_stamp=YES>  ABELL S0617                    09h37m55.3s -20d20m33s GClstr   8188  0.027312         0.0    4 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=136850&objname=ABELL%20S0617>     0    0    1 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=136850&objname=ABELL%20S0617>     0     1 </cgi-bin/nph-datasearch?search_type=Assoc_id&objid=136850&objname=ABELL%20S0617> Retrieve </cgi-bin/nph-imgdata?objid=136850&objname=ABELL%20S0617>
115 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=2811035&objname=115&img_stamp=YES>  WBL 230                        09h39m26.2s +06d25m24s GGroup   6583  0.021960         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=2811035&objname=WBL%20230>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=2811035&objname=WBL%20230>
116 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=770221&objname=116&img_stamp=YES>  WBL 231                        09h41m06.7s +21d14m20s GGroup   7583  0.025294         0.0    2 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=770221&objname=WBL%20231>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=770221&objname=WBL%20231>
117 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=2811036&objname=117&img_stamp=YES>  WBL 232                        09h41m11.6s +11d29m19s GGroup   6476  0.021600         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=2811036&objname=WBL%20232>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=2811036&objname=WBL%20232>
118 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=765693&objname=118&img_stamp=YES>  WBL 234                        09h42m24.6s +04d16m16s GClstr   8754  0.029200         0.0    2 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=765693&objname=WBL%20234>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=765693&objname=WBL%20234>
119 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=332086&objname=119&img_stamp=YES>  ZwCl 0943.7+5454               09h47m08.2s +54d40m06s GClstr   7440  0.024817         0.0    2 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=332086&objname=ZwCl%200943.7%2B5454>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=332086&objname=ZwCl%200943.7%2B5454>
120 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=2811046&objname=120&img_stamp=YES>  WBL 243                        09h50m06.0s +12d45m58s GGroup   1427  0.004760         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=2811046&objname=WBL%20243>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=2811046&objname=WBL%20243>
121 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=770233&objname=121&img_stamp=YES>  WBL 245                        09h56m28.8s +20d30m43s GGroup   7422  0.024758         0.0    2 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=770233&objname=WBL%20245>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=770233&objname=WBL%20245>
122 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=147633&objname=122&img_stamp=YES>  WBL 248                        10h00m32.1s -02d57m26s GClstr   6207  0.020704         0.0   32 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=147633&objname=WBL%20248>     1 </cgi-bin/nph-datasearch?search_type=Note_id&objid=147633&objname=WBL%20248>    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=147633&objname=WBL%20248>
123 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=765694&objname=123&img_stamp=YES>  WBL 258                        10h13m46.1s +38d43m07s GClstr   6625  0.022100         0.0    4 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=765694&objname=WBL%20258>     0    0    0     0     2 </cgi-bin/nph-datasearch?search_type=Assoc_id&objid=765694&objname=WBL%20258> Retrieve </cgi-bin/nph-imgdata?objid=765694&objname=WBL%20258>
124 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=6118639&objname=124&img_stamp=YES>  SDSS CE J155.997925+01.086086  10h23m59.5s +01d05m10s GClstr   8123  0.027096 EST     0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=6118639&objname=SDSS%20CE%20J155.997925%2B01.086086>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=6118639&objname=SDSS%20CE%20J155.997925%2B01.086086>
125 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=765669&objname=125&img_stamp=YES>  WBL 270                        10h25m12.2s +17d10m45s GClstr    749  0.002500         0.0    2 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=765669&objname=WBL%20270>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=765669&objname=WBL%20270>
126 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=136869&objname=126&img_stamp=YES>  ABELL S0636                    10h30m03.5s -35d19m24s GClstr   2608  0.008700         0.0   21 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=136869&objname=ABELL%20S0636>     0    0    2 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=136869&objname=ABELL%20S0636>     0     0 Retrieve </cgi-bin/nph-imgdata?objid=136869&objname=ABELL%20S0636>
127 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=133217&objname=127&img_stamp=YES>  HYDRA CLUSTER                  10h36m51.3s -27d31m35s GClstr   3777  0.012600         0.0  282 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=133217&objname=HYDRA%20CLUSTER>     2 </cgi-bin/nph-datasearch?search_type=Note_id&objid=133217&objname=HYDRA%20CLUSTER>    0    3 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=133217&objname=HYDRA%20CLUSTER>     1 </cgi-bin/nph-datasearch?search_type=z_id&objid=133217&objname=HYDRA%20CLUSTER>     0 Retrieve </cgi-bin/nph-imgdata?objid=133217&objname=HYDRA%20CLUSTER>
128 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=6118886&objname=128&img_stamp=YES>  SDSS CE J159.778641-00.784376  10h39m06.9s -00d47m04s GClstr   8123  0.027096 EST     0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=6118886&objname=SDSS%20CE%20J159.778641-00.784376>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=6118886&objname=SDSS%20CE%20J159.778641-00.784376>
129 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=136872&objname=129&img_stamp=YES>  ABELL S0639                    10h40m33.9s -46d11m41s GClstr   6326  0.021100         0.0   17 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=136872&objname=ABELL%20S0639>     4 </cgi-bin/nph-datasearch?search_type=Note_id&objid=136872&objname=ABELL%20S0639>    0    1 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=136872&objname=ABELL%20S0639>     0     1 </cgi-bin/nph-datasearch?search_type=Assoc_id&objid=136872&objname=ABELL%20S0639> Retrieve </cgi-bin/nph-imgdata?objid=136872&objname=ABELL%20S0639>
130 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=133265&objname=130&img_stamp=YES>  ABELL 1108                     10h49m51.7s +16d13m06s GClstr   6502  0.021690         0.0    6 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=133265&objname=ABELL%201108>     0    0    1 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=133265&objname=ABELL%201108>     0     0 Retrieve </cgi-bin/nph-imgdata?objid=133265&objname=ABELL%201108>
131 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=326505&objname=131&img_stamp=YES>  USGC S152                      10h50m26.9s -12d50m26s GClstr   4617  0.015400         0.0    8 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=326505&objname=USGC%20S152>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=326505&objname=USGC%20S152>
132 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=133271&objname=132&img_stamp=YES>  ABELL 1114                     10h51m23.2s +20d09m04s GClstr   4197  0.014000         0.0    5 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=133271&objname=ABELL%201114>     0    0    1 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=133271&objname=ABELL%201114>     0     0 Retrieve </cgi-bin/nph-imgdata?objid=133271&objname=ABELL%201114>
133 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=6118884&objname=133&img_stamp=YES>  SDSS CE J163.747513-01.140912  10h54m59.4s -01d08m27s GClstr  -2081 -0.006943 EST     0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=6118884&objname=SDSS%20CE%20J163.747513-01.140912>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=6118884&objname=SDSS%20CE%20J163.747513-01.140912>
134 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=2811092&objname=134&img_stamp=YES>  WBL 299                        11h04m47.0s +04d16m48s GGroup   7627  0.025440         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=2811092&objname=WBL%20299>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=2811092&objname=WBL%20299>
135 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=2811096&objname=135&img_stamp=YES>  WBL 303                        11h08m53.4s +26d37m44s GGroup   8952  0.029860         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=2811096&objname=WBL%20303>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=2811096&objname=WBL%20303>
136 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=6119012&objname=136&img_stamp=YES>  SDSS CE J167.399460+01.192455  11h09m35.9s +01d11m33s GClstr  -2081 -0.006943 EST     0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=6119012&objname=SDSS%20CE%20J167.399460%2B01.192455>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=6119012&objname=SDSS%20CE%20J167.399460%2B01.192455>
137 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=3229151&objname=137&img_stamp=YES>  [LSL2000] +1108.0+04.74        11h10m34.9s +04d28m06s GClstr   8600  0.028686         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=3229151&objname=[LSL2000]%20%2B1108.0%2B04.74>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=3229151&objname=[LSL2000]%20%2B1108.0%2B04.74>
138 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=782401&objname=138&img_stamp=YES> *1RXS J111039.6+284316          11h10m39.6s +28d43m16s GClstr   6595  0.022000         0.0    4 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=782401&objname=1RXS%20J111039.6%2B284316>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=782401&objname=1RXS%20J111039.6%2B284316>
139 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=265211&objname=139&img_stamp=YES>  ABELL 1185D                    11h10m47.8s +28d40m42s GClstr   6597  0.022005         0.0    2 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=265211&objname=ABELL%201185D>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=265211&objname=ABELL%201185D>
140 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=2811104&objname=140&img_stamp=YES>  WBL 312                        11h11m40.6s +03d08m41s GGroup   8943  0.029830         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=2811104&objname=WBL%20312>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=2811104&objname=WBL%20312>
141 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=3229152&objname=141&img_stamp=YES>  [LSL2000] +1109.2+03.45        11h11m46.6s +03d10m41s GClstr   8900  0.029687         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=3229152&objname=[LSL2000]%20%2B1109.2%2B03.45>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=3229152&objname=[LSL2000]%20%2B1109.2%2B03.45>
142 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=265212&objname=142&img_stamp=YES>  ABELL 1213A                    11h16m29.1s +29d16m37s GClstr   8068  0.026912         0.0    2 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=265212&objname=ABELL%201213A>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=265212&objname=ABELL%201213A>
143 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=3229141&objname=143&img_stamp=YES>  [LSL2000] +1117.6+00.01        11h20m09.7s -00d15m50s GClstr   7400  0.024684         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=3229141&objname=[LSL2000]%20%2B1117.6%2B00.01>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=3229141&objname=[LSL2000]%20%2B1117.6%2B00.01>
144 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=265214&objname=144&img_stamp=YES>  ABELL 1228C                    11h21m29.7s +34d20m33s GClstr   8690  0.028987         0.0    3 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=265214&objname=ABELL%201228C>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=265214&objname=ABELL%201228C>
145 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=66887&objname=145&img_stamp=YES>  HCG 051                        11h22m20.9s +24d17m35s GGroup   7735  0.025800         0.0   46 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=66887&objname=HCG%20051>     1 </cgi-bin/nph-datasearch?search_type=Note_id&objid=66887&objname=HCG%20051>    0    0     1 </cgi-bin/nph-datasearch?search_type=z_id&objid=66887&objname=HCG%20051>     0 Retrieve </cgi-bin/nph-imgdata?objid=66887&objname=HCG%20051>
146 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=765702&objname=146&img_stamp=YES>  WBL 334                        11h28m35.1s +09d05m29s GClstr   6296  0.021000         0.0    3 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=765702&objname=WBL%20334>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=765702&objname=WBL%20334>
147 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=2811121&objname=147&img_stamp=YES>  WBL 335                        11h28m43.4s +20d46m28s GGroup   6161  0.020550         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=2811121&objname=WBL%20335>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=2811121&objname=WBL%20335>
148 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=265215&objname=148&img_stamp=YES>  ABELL 1318A                    11h36m26.1s +54d58m24s GClstr   5883  0.019624         0.0    2 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=265215&objname=ABELL%201318A>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=265215&objname=ABELL%201318A>
149 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=332087&objname=149&img_stamp=YES>  ZwCl 1138.7+5650               11h41m24.6s +56d33m22s GClstr   2970  0.009907         0.0    3 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=332087&objname=ZwCl%201138.7%2B5650>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=332087&objname=ZwCl%201138.7%2B5650>
150 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=147642&objname=150&img_stamp=YES>  HCG 058                        11h42m10.8s +10d18m21s GClstr   6158  0.020541         0.0   44 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=147642&objname=HCG%20058>     3 </cgi-bin/nph-datasearch?search_type=Note_id&objid=147642&objname=HCG%20058>    1 </cgi-bin/nph-datasearch?search_type=Photo_id&objid=147642&objname=HCG%20058>    0     1 </cgi-bin/nph-datasearch?search_type=z_id&objid=147642&objname=HCG%20058>     0 Retrieve </cgi-bin/nph-imgdata?objid=147642&objname=HCG%20058>
151 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=133524&objname=151&img_stamp=YES>  ABELL 1367                     11h44m29.5s +19d50m21s GClstr   6595  0.022000         0.0  398 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=133524&objname=ABELL%201367>     4 </cgi-bin/nph-datasearch?search_type=Note_id&objid=133524&objname=ABELL%201367>    1 </cgi-bin/nph-datasearch?search_type=Photo_id&objid=133524&objname=ABELL%201367>    2 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=133524&objname=ABELL%201367>     1 </cgi-bin/nph-datasearch?search_type=z_id&objid=133524&objname=ABELL%201367>     0 Retrieve </cgi-bin/nph-imgdata?objid=133524&objname=ABELL%201367>
152 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=3375714&objname=152&img_stamp=YES> *RXC J1144.7+1949               11h44m43.0s +19d49m08s GClstr   8274  0.027600         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=3375714&objname=RXC%20J1144.7%2B1949>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=3375714&objname=RXC%20J1144.7%2B1949>
153 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=765704&objname=153&img_stamp=YES>  WBL 355                        11h45m03.6s -01d41m40s GClstr   8274  0.027600         0.0    3 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=765704&objname=WBL%20355>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=765704&objname=WBL%20355>
154 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=66903&objname=154&img_stamp=YES>  HCG 059                        11h48m26.6s +12d42m40s GGroup   4047  0.013500         0.0   25 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=66903&objname=HCG%20059>     1 </cgi-bin/nph-datasearch?search_type=Note_id&objid=66903&objname=HCG%20059>    3 </cgi-bin/nph-datasearch?search_type=Photo_id&objid=66903&objname=HCG%20059>    0     1 </cgi-bin/nph-datasearch?search_type=z_id&objid=66903&objname=HCG%20059>     0 Retrieve </cgi-bin/nph-imgdata?objid=66903&objname=HCG%20059>
155 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=3229153&objname=155&img_stamp=YES>  [LSL2000] +1147.0-03.24        11h49m33.5s -03d31m05s GClstr   8200  0.027352         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=3229153&objname=[LSL2000]%20%2B1147.0-03.24>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=3229153&objname=[LSL2000]%20%2B1147.0-03.24>
156 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=147635&objname=156&img_stamp=YES>  WBL 360                        11h49m39.5s -03d31m41s GClstr   8146  0.027172         0.0   14 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=147635&objname=WBL%20360>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=147635&objname=WBL%20360>
157 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=263674&objname=157&img_stamp=YES>  URSA MAJOR CLUSTER             11h57m11.1s +49d17m18s GClstr    899  0.003000         0.0   25 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=263674&objname=URSA%20MAJOR%20CLUSTER>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=263674&objname=URSA%20MAJOR%20CLUSTER>
158 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=765706&objname=158&img_stamp=YES>  LGG 261                        11h57m52.3s +25d10m18s GClstr   4587  0.015300         0.0    5 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=765706&objname=LGG%20261>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=765706&objname=LGG%20261>
159 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=147636&objname=159&img_stamp=YES>  MKW 04                         12h03m57.7s +01d53m18s GClstr   5996  0.020000         0.0   65 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=147636&objname=MKW%2004>     1 </cgi-bin/nph-datasearch?search_type=Note_id&objid=147636&objname=MKW%2004>    1 </cgi-bin/nph-datasearch?search_type=Photo_id&objid=147636&objname=MKW%2004>    1 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=147636&objname=MKW%2004>     0     0 Retrieve </cgi-bin/nph-imgdata?objid=147636&objname=MKW%2004>
160 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=765707&objname=160&img_stamp=YES>  NGC 4065 GROUP                 12h04m09.5s +20d13m18s GClstr   7045  0.023500         0.0   10 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=765707&objname=NGC%204065%20GROUP>     2 </cgi-bin/nph-datasearch?search_type=Note_id&objid=765707&objname=NGC%204065%20GROUP>    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=765707&objname=NGC%204065%20GROUP>
161 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=3375671&objname=161&img_stamp=YES> *RBS 1064                       12h04m25.6s +01d54m04s GClstr   5846  0.019500         0.0    3 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=3375671&objname=RBS%201064>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=3375671&objname=RBS%201064>
162 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=2811147&objname=162&img_stamp=YES>  WBL 373                        12h04m39.1s +31d10m18s GGroup   7648  0.025510         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=2811147&objname=WBL%20373>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=2811147&objname=WBL%20373>
163 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=2811148&objname=163&img_stamp=YES>  WBL 375                        12h04m57.5s +10d36m18s GGroup   2530  0.008440         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=2811148&objname=WBL%20375>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=2811148&objname=WBL%20375>
164 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=765708&objname=164&img_stamp=YES>  PCC N79-299A                   12h05m51.2s +20d32m19s GClstr   7045  0.023500         0.0    4 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=765708&objname=PCC%20N79-299A>     1 </cgi-bin/nph-datasearch?search_type=Note_id&objid=765708&objname=PCC%20N79-299A>    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=765708&objname=PCC%20N79-299A>
165 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=147648&objname=165&img_stamp=YES>  NGC 4104 GROUP                 12h06m32.9s +28d11m18s GClstr   8495  0.028336         0.0   36 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=147648&objname=NGC%204104%20GROUP>     4 </cgi-bin/nph-datasearch?search_type=Note_id&objid=147648&objname=NGC%204104%20GROUP>    1 </cgi-bin/nph-datasearch?search_type=Photo_id&objid=147648&objname=NGC%204104%20GROUP>    1 </cgi-bin/nph-datasearch?search_type=Posn_id&objid=147648&objname=NGC%204104%20GROUP>     0     2 </cgi-bin/nph-datasearch?search_type=Assoc_id&objid=147648&objname=NGC%204104%20GROUP> Retrieve </cgi-bin/nph-imgdata?objid=147648&objname=NGC%204104%20GROUP>
166 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=2811152&objname=166&img_stamp=YES>  WBL 381                        12h07m15.2s +16d56m18s GGroup   6814  0.022730         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=2811152&objname=WBL%20381>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=2811152&objname=WBL%20381>
167 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=332088&objname=167&img_stamp=YES>  ZwCl 1207.6+5735               12h10m05.7s +57d18m19s GClstr   4940  0.016478         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=332088&objname=ZwCl%201207.6%2B5735>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=332088&objname=ZwCl%201207.6%2B5735>
168 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=1379385&objname=168&img_stamp=YES>  RX J1212.2+2733                12h12m17.6s +27d33m09s GClstr   8394  0.028000         0.0    1 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=1379385&objname=RX%20J1212.2%2B2733>     0    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=1379385&objname=RX%20J1212.2%2B2733>
169 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=66909&objname=169&img_stamp=YES>  KTG 42                         12h12m24.9s +29d11m21s GTrpl    3897  0.013000         0.0   27 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=66909&objname=KTG%2042>     1 </cgi-bin/nph-datasearch?search_type=Note_id&objid=66909&objname=KTG%2042>    0    0     1 </cgi-bin/nph-datasearch?search_type=z_id&objid=66909&objname=KTG%2042>     0 Retrieve </cgi-bin/nph-imgdata?objid=66909&objname=KTG%2042>
170 </cgi-bin/nph-objsearch?search_type=Obj_id&objid=147627&objname=170&img_stamp=YES>  WBL 389                        12h15m37.9s +23d58m20s GClstr   6535  0.021800         0.0   13 </cgi-bin/nph-datasearch?search_type=Ref_id&objid=147627&objname=WBL%20389>     1 </cgi-bin/nph-datasearch?search_type=Note_id&objid=147627&objname=WBL%20389>    0    0     0     0 Retrieve </cgi-bin/nph-imgdata?objid=147627&objname=WBL%20389>
